        0.0000e+00, 1.4452e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5717e-01, 1.5029e+00,
        4.3539e-01, 7.8917e-02, 1.9142e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.6282e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.8178e-03, 0.0000e+00, 0.0000e+00, 4.4910e-01, 0.0000e+00,
        0.0000e+00, 4.1372e-01, 0.0000e+00, 0.0000e+00, 1.6993e+00, 0.0000e+00,
        3.5446e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1119e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9899e+00, 0.0000e+00, 1.6027e+00, 7.8987e-04,
        4.1296e-02, 1.4273e+00, 0.0000e+00, 9.0462e-02, 2.1265e-01, 4.7015e-01,
        1.4493e+00, 0.0000e+00, 1.0066e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7492e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.8558e-01, 0.0000e+00, 6.5020e-01, 0.0000e+00, 5.6634e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.3163e+00, 5.7428e-01, 5.8331e-01, 5.2840e-01,
        0.0000e+00, 3.5018e-02, 1.0373e+00, 7.5098e-02, 4.2691e-02, 1.4728e+00,
        9.1642e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4155e-01,
        9.9553e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4459e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.7028e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.9671e-01, 0.0000e+00, 1.3114e-02, 1.9441e-01, 0.0000e+00,
        1.4403e-02, 4.8905e-01, 0.0000e+00, 7.1332e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 6.3628e-01, 0.0000e+00, 0.0000e+00,
        1.7035e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.6735e-02, 0.0000e+00,
        2.4069e-01, 8.2618e-01, 0.0000e+00, 8.1662e-02, 0.0000e+00, 1.0489e-02,
        0.0000e+00, 4.1119e+00, 0.0000e+00, 2.7507e-01, 0.0000e+00, 3.9473e-01,
        0.0000e+00, 3.3967e-02, 1.0322e+00, 0.0000e+00, 0.0000e+00, 1.2159e-03,
        2.0854e-01, 0.0000e+00, 0.0000e+00, 1.4869e+00, 0.0000e+00, 0.0000e+00,
        1.7695e-01, 3.3024e-02, 6.1789e-01, 0.0000e+00, 2.3612e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.4368e-03, 0.0000e+00, 1.5623e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.2048e-02, 3.7135e-02,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.6261e-02, 0.0000e+00, 0.0000e+00,
        1.1605e-01, 3.7282e-01, 2.6238e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.4303e+00, 0.0000e+00, 0.0000e+00, 4.9590e-01, 5.2212e-02, 0.0000e+00,
        7.7748e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.1797e-02, 2.2745e-02,
        1.3561e+00, 1.3715e-01, 7.4849e-01, 0.0000e+00, 9.1447e-02, 3.2168e-01,
        0.0000e+00, 1.8156e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.5158e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7393e-01, 0.0000e+00, 0.0000e+00, 4.0947e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.5988e-02, 0.0000e+00, 4.6531e-02, 6.3466e-01, 1.0928e+00,
        0.0000e+00, 0.0000e+00, 3.3352e-01, 0.0000e+00, 0.0000e+00, 3.9178e-02,
        0.0000e+00, 0.0000e+00], dtype=torch.float64, requires_grad=True)
> /Users/emilecarron/projects/thesis/detectie/retinanet.py(235)training_step()
-> losses = self.model(x,y)
(Pdb) tensor([0.0000e+00, 0.0000e+00, 0.0000e+00, 2.5959e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.6665e-01, 0.0000e+00, 1.1933e-02, 0.0000e+00, 0.0000e+00,
        6.8948e-01, 2.2912e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3043e-01,
        0.0000e+00, 0.0000e+00, 1.4253e-01, 4.1802e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1237e-01, 0.0000e+00,
        9.4002e-03, 0.0000e+00, 0.0000e+00, 9.3810e-03, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.4949e-01, 0.0000e+00, 5.1469e-01, 1.0878e+00, 0.0000e+00,
        1.2035e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.3178e-01, 0.0000e+00, 0.0000e+00, 2.6768e-01, 1.4627e-02, 0.0000e+00,
        0.0000e+00, 7.5896e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0960e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4731e-01,
        0.0000e+00, 3.7174e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.9458e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5171e-01, 2.2435e+00, 0.0000e+00,
        1.3513e-02, 4.7942e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.4221e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.2300e-02, 0.0000e+00, 1.8908e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.1498e-02, 2.8973e-01, 0.0000e+00, 4.2655e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0502e-01, 0.0000e+00,
        0.0000e+00, 3.8359e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.4389e-01, 8.9074e-01, 2.3667e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.5424e-02, 2.4630e-03, 0.0000e+00, 3.7731e-02, 8.6682e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2547e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.4328e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 6.9876e-01, 6.7402e-01, 0.0000e+00,
        0.0000e+00, 1.4989e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        3.5461e-01, 0.0000e+00, 0.0000e+00, 6.4561e-04, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8861e-01, 9.0675e-02, 0.0000e+00,
        1.4720e-01, 0.0000e+00, 1.8280e+00, 1.6821e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.0749e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        2.9670e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 9.5413e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.7210e+00, 4.1359e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.0453e-01, 2.5434e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.6714e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.3194e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 5.5081e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.7321e-01, 3.0953e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.4466e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.3489e-01, 3.1963e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.0865e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.6048e-01, 0.0000e+00, 0.0000e+00, 1.0504e+00, 1.9350e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 7.6431e-01, 0.0000e+00,
        1.3130e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.5027e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.7358e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.5333e-01, 0.0000e+00, 5.2666e-01, 3.1628e-01,
        0.0000e+00, 1.9284e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.2449e-01,
        1.0573e+00, 0.0000e+00, 7.5686e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 4.9511e-01,
        0.0000e+00, 0.0000e+00, 8.2818e-02, 0.0000e+00, 7.5956e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 6.1860e-01, 0.0000e+00, 2.9757e-01, 0.0000e+00,
        1.3737e-01, 1.4973e-02, 5.1716e-01, 1.4662e-01, 0.0000e+00, 2.1170e-01,
        1.2885e+00, 3.3365e-02, 0.0000e+00, 4.3161e-02, 0.0000e+00, 2.6681e-01,
        6.5359e-01, 8.4975e-02, 0.0000e+00, 4.9648e-02, 1.8812e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.8791e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 9.1632e-02, 1.1392e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.7443e-03, 3.1854e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0065e-01, 5.7093e-02, 0.0000e+00,
        1.2925e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.7604e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.1548e-01, 0.0000e+00, 1.0658e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.2002e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.1041e+00, 0.0000e+00, 1.0001e+00, 9.9760e-01, 0.0000e+00, 3.9286e-01,
        5.2747e-01, 1.0813e-01, 1.3240e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.2424e-01, 0.0000e+00, 0.0000e+00, 4.7743e-02, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 6.0327e-04, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.5978e-01, 1.2669e-01, 1.8486e+00, 0.0000e+00,
        1.7589e-01, 0.0000e+00, 6.1413e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        7.8575e-01, 0.0000e+00, 1.7464e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        9.2673e-01, 0.0000e+00, 0.0000e+00, 4.8677e-01, 0.0000e+00, 0.0000e+00,
        1.0039e-01, 0.0000e+00, 0.0000e+00, 1.7821e-02, 6.2813e-01, 0.0000e+00,
        1.9629e+00, 3.6478e-02, 0.0000e+00, 2.1001e-01, 2.8245e-01, 2.3825e-01,
        9.0256e-02, 1.6250e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.8359e+00,
        5.2149e-01, 0.0000e+00, 1.3081e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.2385e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.3852e-02, 5.0324e-02, 6.3259e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        4.3538e-02, 0.0000e+00, 0.0000e+00, 7.0207e-01, 3.7859e-01, 5.7720e-01,
        0.0000e+00, 0.0000e+00, 8.1663e-01, 0.0000e+00, 0.0000e+00, 4.1615e-01,
        0.0000e+00, 0.0000e+00], dtype=torch.float64, requires_grad=True)
(Pdb) *** RuntimeError: A view was created in no_grad mode and its base or another view of its base has been modified inplace with grad mode enabled. This view is the output of a function that returns multiple views. Such functions do not allow the output views to be modified inplace. You should replace the inplace operation by an out-of-place one.
(Pdb) tensor([0.0000e+00, 0.0000e+00, 5.6486e-01, 0.0000e+00, 9.7720e-04, 0.0000e+00,
        0.0000e+00, 3.3600e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5610e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 3.0952e-02, 1.3630e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.4340e-01, 0.0000e+00, 2.7884e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 1.0037e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.2587e-01, 0.0000e+00, 0.0000e+00, 1.7111e+00, 0.0000e+00,
        4.1283e-01, 1.6071e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 8.5771e-01, 1.4905e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.3910e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.3436e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.8732e-03, 0.0000e+00, 0.0000e+00, 3.5155e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 9.5058e-03, 0.0000e+00, 1.5320e-02, 3.2439e-01, 0.0000e+00,
        0.0000e+00, 7.9584e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.6707e-02, 0.0000e+00, 8.3296e-03, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 7.2825e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 4.1724e-01, 2.4584e-01, 3.8423e-01, 7.5054e-03,
        0.0000e+00, 1.1839e+00, 4.7646e-02, 0.0000e+00, 1.0028e+00, 0.0000e+00,
        0.0000e+00, 1.6598e-02, 3.6233e-01, 0.0000e+00, 2.5988e-01, 7.7398e-03,
        1.0546e+00, 9.3730e-01, 5.6525e-01, 0.0000e+00, 0.0000e+00, 2.6005e-01,
        6.7497e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1846e-01, 0.0000e+00,
        0.0000e+00, 2.0009e-01, 0.0000e+00, 0.0000e+00, 1.0877e+00, 0.0000e+00,
        0.0000e+00, 3.7794e-01, 0.0000e+00, 3.9357e-03, 3.3493e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.2152e-02, 0.0000e+00, 3.6205e-01, 0.0000e+00,
        0.0000e+00, 2.9279e-01, 0.0000e+00, 0.0000e+00, 1.9994e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        6.2435e-02, 1.9683e-02, 0.0000e+00, 3.8492e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.2627e+00, 6.8352e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 2.7157e-01, 0.0000e+00, 0.0000e+00, 1.2075e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 8.1736e-01, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.1952e-01, 0.0000e+00, 7.0322e-01, 4.7335e-01,
        0.0000e+00, 6.2843e-01, 0.0000e+00, 9.5868e-02, 1.4061e+00, 3.2528e-01,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        8.7401e-02, 0.0000e+00, 1.3968e-01, 0.0000e+00, 3.7667e-02, 0.0000e+00,
        5.1813e-01, 4.7483e-01, 0.0000e+00, 0.0000e+00, 2.9226e-01, 0.0000e+00,
        0.0000e+00, 1.2305e-01, 0.0000e+00, 2.0261e-01, 6.0026e-02, 1.0085e+00,
        0.0000e+00, 1.4452e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.5717e-01, 1.5029e+00,
        4.3539e-01, 7.8917e-02, 1.9142e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.6282e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 4.8178e-03, 0.0000e+00, 0.0000e+00, 4.4910e-01, 0.0000e+00,
        0.0000e+00, 4.1372e-01, 0.0000e+00, 0.0000e+00, 1.6993e+00, 0.0000e+00,
        3.5446e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 3.1119e-01, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 2.9899e+00, 0.0000e+00, 1.6027e+00, 7.8987e-04,
        4.1296e-02, 1.4273e+00, 0.0000e+00, 9.0462e-02, 2.1265e-01, 4.7015e-01,
        1.4493e+00, 0.0000e+00, 1.0066e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 1.7492e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        1.8558e-01, 0.0000e+00, 6.5020e-01, 0.0000e+00, 5.6634e-02, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 1.3163e+00, 5.7428e-01, 5.8331e-01, 5.2840e-01,
        0.0000e+00, 3.5018e-02, 1.0373e+00, 7.5098e-02, 4.2691e-02, 1.4728e+00,
        9.1642e-02, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 1.4155e-01,
        9.9553e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00, 2.4459e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 0.0000e+00, 8.7028e-01, 0.0000e+00, 0.0000e+00, 0.0000e+00,
        0.0000e+00, 8.9671e-01, 0.0000e+00, 1.3114e-02, 1.9441e-01, 0.0000e+00,
